-- PostgreSQL and TimescaleDB Version Information
                                                      version                                                      
-------------------------------------------------------------------------------------------------------------------
 PostgreSQL 13.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
(1 row)

   extname   | extversion 
-------------+------------
 timescaledb | 2.14.0
(1 row)


Output format is unaligned.
-- ================================================================================
-- TIMESCALEDB VIEW COLUMN INFORMATION
-- ================================================================================
schema_name|view_name|columns
_timescaledb_internal|compressed_chunk_stats|hypertable_schema, hypertable_name, chunk_schema, chunk_name, compression_status, uncompressed_heap_size, uncompressed_index_size, uncompressed_toast_size, uncompressed_total_size, compressed_heap_size, compressed_index_size, compressed_toast_size, compressed_total_size
_timescaledb_internal|hypertable_chunk_local_size|hypertable_schema, hypertable_name, hypertable_id, chunk_id, chunk_schema, chunk_name, total_bytes, heap_bytes, index_bytes, toast_bytes, compressed_total_size, compressed_heap_size, compressed_index_size, compressed_toast_size
timescaledb_experimental|policies|relation_name, relation_schema, schedule_interval, proc_schema, proc_name, config, hypertable_schema, hypertable_name
timescaledb_information|chunks|hypertable_schema, hypertable_name, chunk_schema, chunk_name, primary_dimension, primary_dimension_type, range_start, range_end, range_start_integer, range_end_integer, is_compressed, chunk_tablespace, chunk_creation_time
timescaledb_information|compression_settings|hypertable_schema, hypertable_name, attname, segmentby_column_index, orderby_column_index, orderby_asc, orderby_nullsfirst
timescaledb_information|continuous_aggregates|hypertable_schema, hypertable_name, view_schema, view_name, view_owner, materialized_only, compression_enabled, materialization_hypertable_schema, materialization_hypertable_name, view_definition, finalized
timescaledb_information|dimensions|hypertable_schema, hypertable_name, dimension_number, column_name, column_type, dimension_type, time_interval, integer_interval, integer_now_func, num_partitions
timescaledb_information|hypertables|hypertable_schema, hypertable_name, owner, num_dimensions, num_chunks, compression_enabled, tablespaces
timescaledb_information|job_errors|job_id, proc_schema, proc_name, pid, start_time, finish_time, sqlerrcode, err_message
timescaledb_information|job_stats|hypertable_schema, hypertable_name, job_id, last_run_started_at, last_successful_finish, last_run_status, job_status, last_run_duration, next_start, total_runs, total_successes, total_failures
timescaledb_information|jobs|job_id, application_name, schedule_interval, max_runtime, max_retries, retry_period, proc_schema, proc_name, owner, scheduled, fixed_schedule, config, next_start, initial_start, hypertable_schema, hypertable_name, check_schema, check_name

-- ================================================================================
-- TIMESCALEDB FUNCTION INFORMATION
-- ================================================================================
schema_name|function_name|function_args|return_type
_timescaledb_internal|alter_job_set_hypertable_id|job_id integer, hypertable regclass|int4
_timescaledb_internal|attach_osm_table_chunk|hypertable regclass, chunk regclass|bool
_timescaledb_internal|cagg_migrate_create_plan|_cagg_data _timescaledb_catalog.continuous_agg, _cagg_name_new text, _override boolean DEFAULT false, _drop_old boolean DEFAULT false|void
_timescaledb_internal|cagg_migrate_execute_copy_data|_cagg_data _timescaledb_catalog.continuous_agg, _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step|void
_timescaledb_internal|cagg_migrate_execute_copy_policies|_cagg_data _timescaledb_catalog.continuous_agg, _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step|void
_timescaledb_internal|cagg_migrate_execute_create_new_cagg|_cagg_data _timescaledb_catalog.continuous_agg, _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step|void
_timescaledb_internal|cagg_migrate_execute_disable_policies|_cagg_data _timescaledb_catalog.continuous_agg, _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step|void
_timescaledb_internal|cagg_migrate_execute_drop_old_cagg|_cagg_data _timescaledb_catalog.continuous_agg, _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step|void
_timescaledb_internal|cagg_migrate_execute_enable_policies|_cagg_data _timescaledb_catalog.continuous_agg, _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step|void
_timescaledb_internal|cagg_migrate_execute_override_cagg|_cagg_data _timescaledb_catalog.continuous_agg, _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step|void
_timescaledb_internal|cagg_migrate_execute_plan|_cagg_data _timescaledb_catalog.continuous_agg|void
_timescaledb_internal|cagg_migrate_execute_refresh_new_cagg|_cagg_data _timescaledb_catalog.continuous_agg, _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step|void
_timescaledb_internal|cagg_migrate_plan_exists|_hypertable_id integer|bool
_timescaledb_internal|cagg_migrate_pre_validation|_cagg_schema text, _cagg_name text, _cagg_name_new text|continuous_agg
_timescaledb_internal|cagg_watermark|hypertable_id integer|int8
_timescaledb_internal|cagg_watermark_materialized|hypertable_id integer|int8
_timescaledb_internal|calculate_chunk_interval|dimension_id integer, dimension_coord bigint, chunk_target_size bigint|int8
_timescaledb_internal|chunk_constraint_add_table_constraint|chunk_constraint_row _timescaledb_catalog.chunk_constraint|void
_timescaledb_internal|chunk_id_from_relid|relid oid|int4
_timescaledb_internal|chunk_index_clone|chunk_index_oid oid|oid
